node_id	disc_id	capacity_bytes	state
optical-3	odisk34	10000000000000	used
optical-3	odisk35	10000000000000	used
optical-3	odisk36	10000000000000	used
optical-3	odisk37	10000000000000	used
optical-3	odisk38	10000000000000	used
optical-3	odisk39	10000000000000	used
optical-3	odisk40	10000000000000	used
optical-3	odisk41	10000000000000	used
optical-3	odisk42	10000000000000	used
optical-3	odisk43	10000000000000	used
optical-3	odisk44	10000000000000	used
optical-3	odisk45	10000000000000	used
optical-3	odisk46	10000000000000	used
optical-3	odisk47	10000000000000	used
optical-3	odisk48	10000000000000	used
optical-3	odisk49	10000000000000	used
optical-4	odisk0	10000000000000	used
optical-4	odisk1	10000000000000	used
optical-4	odisk2	10000000000000	used
optical-4	odisk3	10000000000000	used
optical-4	odisk4	10000000000000	used
optical-4	odisk5	10000000000000	used
optical-4	odisk6	10000000000000	used
optical-4	odisk7	10000000000000	used
optical-4	odisk8	10000000000000	used
optical-4	odisk9	10000000000000	used
optical-4	odisk10	10000000000000	used
optical-4	odisk11	10000000000000	used
optical-4	odisk12	10000000000000	used
optical-4	odisk13	10000000000000	used
optical-4	odisk14	10000000000000	used
optical-4	odisk15	10000000000000	used
optical-4	odisk16	10000000000000	used
optical-4	odisk17	10000000000000	used
optical-4	odisk18	10000000000000	used
optical-4	odisk19	10000000000000	used
optical-4	odisk20	10000000000000	used
optical-4	odisk21	10000000000000	used
optical-4	odisk22	10000000000000	used
optical-4	odisk23	10000000000000	used
optical-4	odisk24	10000000000000	used
optical-4	odisk25	10000000000000	used
optical-4	odisk26	10000000000000	used
optical-4	odisk27	10000000000000	used
optical-4	odisk28	10000000000000	used
optical-4	odisk29	10000000000000	used
optical-4	odisk30	10000000000000	used
optical-4	odisk31	10000000000000	used
optical-4	odisk32	10000000000000	used
optical-4	odisk33	10000000000000	used
optical-4	odisk34	10000000000000	used
optical-4	odisk35	10000000000000	used
optical-4	odisk36	10000000000000	used
optical-4	odisk37	10000000000000	used
optical-4	odisk38	10000000000000	used
optical-4	odisk39	10000000000000	used
optical-4	odisk40	10000000000000	used
optical-4	odisk41	10000000000000	used
optical-4	odisk42	10000000000000	used
optical-4	odisk43	10000000000000	used
optical-4	odisk44	10000000000000	used
optical-4	odisk45	10000000000000	used
optical-4	odisk46	10000000000000	used
optical-4	odisk47	10000000000000	used
optical-4	odisk48	10000000000000	used
optical-4	odisk49	10000000000000	used
optical-5	odisk0	10000000000000	used
optical-5	odisk1	10000000000000	used
optical-5	odisk2	10000000000000	used
optical-5	odisk3	10000000000000	used
optical-5	odisk4	10000000000000	used
optical-5	odisk5	10000000000000	used
optical-5	odisk6	10000000000000	used
optical-5	odisk7	10000000000000	used
optical-5	odisk8	10000000000000	used
optical-5	odisk9	10000000000000	used
optical-5	odisk10	10000000000000	used
optical-5	odisk11	10000000000000	used
optical-5	odisk12	10000000000000	used
optical-5	odisk13	10000000000000	used
optical-5	odisk14	10000000000000	used
optical-5	odisk15	10000000000000	used
optical-5	odisk16	10000000000000	used
optical-5	odisk17	10000000000000	used
optical-5	odisk18	10000000000000	used
optical-5	odisk19	10000000000000	used
optical-5	odisk20	10000000000000	used
optical-5	odisk21	10000000000000	used
optical-5	odisk22	10000000000000	used
optical-5	odisk23	10000000000000	used
optical-5	odisk24	10000000000000	used
optical-5	odisk25	10000000000000	used
optical-5	odisk26	10000000000000	used
optical-5	odisk27	10000000000000	used
optical-5	odisk28	10000000000000	used
optical-5	odisk29	10000000000000	used
optical-5	odisk30	10000000000000	used
optical-5	odisk31	10000000000000	used
optical-5	odisk32	10000000000000	used
optical-5	odisk33	10000000000000	used
optical-5	odisk34	10000000000000	used
optical-5	odisk35	10000000000000	used
optical-5	odisk36	10000000000000	used
optical-5	odisk37	10000000000000	used
optical-5	odisk38	10000000000000	used
optical-5	odisk39	10000000000000	used
optical-5	odisk40	10000000000000	used
optical-5	odisk41	10000000000000	used
optical-5	odisk42	10000000000000	used
optical-5	odisk43	10000000000000	used
optical-5	odisk44	10000000000000	used
optical-5	odisk45	10000000000000	used
optical-5	odisk46	10000000000000	used
optical-5	odisk47	10000000000000	used
optical-5	odisk48	10000000000000	used
optical-5	odisk49	10000000000000	used
optical-6	odisk0	10000000000000	used
optical-6	odisk1	10000000000000	used
optical-6	odisk2	10000000000000	used
optical-6	odisk3	10000000000000	used
optical-6	odisk4	10000000000000	used
optical-6	odisk5	10000000000000	used
optical-6	odisk6	10000000000000	used
optical-6	odisk7	10000000000000	used
optical-6	odisk8	10000000000000	used
optical-6	odisk9	10000000000000	used
optical-6	odisk10	10000000000000	used
optical-6	odisk11	10000000000000	used
optical-6	odisk12	10000000000000	used
optical-6	odisk13	10000000000000	used
optical-6	odisk14	10000000000000	used
optical-6	odisk15	10000000000000	used
optical-6	odisk16	10000000000000	used
optical-6	odisk17	10000000000000	used
optical-6	odisk18	10000000000000	used
optical-6	odisk19	10000000000000	used
optical-6	odisk20	10000000000000	used
optical-6	odisk21	10000000000000	used
optical-6	odisk22	10000000000000	used
optical-6	odisk23	10000000000000	used
optical-6	odisk24	10000000000000	used
optical-6	odisk25	10000000000000	used
optical-6	odisk26	10000000000000	used
optical-6	odisk27	10000000000000	used
optical-6	odisk28	10000000000000	used
optical-6	odisk29	10000000000000	used
optical-6	odisk30	10000000000000	used
optical-6	odisk31	10000000000000	used
optical-6	odisk32	10000000000000	used
optical-6	odisk33	10000000000000	used
optical-6	odisk34	10000000000000	used
optical-6	odisk35	10000000000000	used
optical-6	odisk36	10000000000000	used
optical-6	odisk37	10000000000000	used
optical-6	odisk38	10000000000000	used
optical-6	odisk39	10000000000000	used
optical-6	odisk40	10000000000000	used
optical-6	odisk41	10000000000000	used
optical-6	odisk42	10000000000000	used
optical-6	odisk43	10000000000000	used
optical-6	odisk44	10000000000000	used
optical-6	odisk45	10000000000000	used
optical-6	odisk46	10000000000000	used
optical-6	odisk47	10000000000000	used
optical-6	odisk48	10000000000000	used
optical-6	odisk49	10000000000000	used
optical-7	odisk0	10000000000000	used
optical-7	odisk1	10000000000000	used
optical-7	odisk2	10000000000000	used
optical-7	odisk3	10000000000000	used
optical-7	odisk4	10000000000000	used
optical-7	odisk5	10000000000000	used
optical-7	odisk6	10000000000000	used
optical-7	odisk7	10000000000000	used
optical-7	odisk8	10000000000000	used
optical-7	odisk9	10000000000000	used
optical-7	odisk10	10000000000000	used
optical-7	odisk11	10000000000000	used
optical-7	odisk12	10000000000000	used
optical-7	odisk13	10000000000000	used
optical-7	odisk14	10000000000000	used
optical-7	odisk15	10000000000000	used
optical-7	odisk16	10000000000000	used
optical-7	odisk17	10000000000000	used
optical-7	odisk18	10000000000000	used
optical-7	odisk19	10000000000000	used
optical-7	odisk20	10000000000000	used
optical-7	odisk21	10000000000000	used
optical-7	odisk22	10000000000000	used
optical-7	odisk23	10000000000000	used
optical-7	odisk24	10000000000000	used
optical-7	odisk25	10000000000000	used
optical-7	odisk26	10000000000000	used
optical-7	odisk27	10000000000000	used
optical-7	odisk28	10000000000000	used
optical-7	odisk29	10000000000000	used
optical-7	odisk30	10000000000000	used
optical-7	odisk31	10000000000000	used
optical-7	odisk32	10000000000000	used
optical-7	odisk33	10000000000000	used
optical-7	odisk34	10000000000000	used
optical-7	odisk35	10000000000000	used
optical-7	odisk36	10000000000000	used
optical-7	odisk37	10000000000000	used
optical-7	odisk38	10000000000000	used
optical-7	odisk39	10000000000000	used
optical-7	odisk40	10000000000000	used
optical-7	odisk41	10000000000000	used
optical-7	odisk42	10000000000000	used
optical-7	odisk43	10000000000000	used
optical-7	odisk44	10000000000000	used
optical-7	odisk45	10000000000000	used
optical-7	odisk46	10000000000000	used
optical-7	odisk47	10000000000000	used
optical-7	odisk48	10000000000000	used
optical-7	odisk49	10000000000000	used
optical-8	odisk0	10000000000000	used
optical-8	odisk1	10000000000000	used
optical-8	odisk2	10000000000000	used
optical-8	odisk3	10000000000000	used
optical-8	odisk4	10000000000000	used
optical-8	odisk5	10000000000000	used
optical-8	odisk6	10000000000000	used
optical-8	odisk7	10000000000000	used
optical-8	odisk8	10000000000000	used
optical-8	odisk9	10000000000000	used
optical-8	odisk10	10000000000000	used
optical-8	odisk11	10000000000000	used
optical-8	odisk12	10000000000000	used
optical-8	odisk13	10000000000000	used
optical-8	odisk14	10000000000000	used
optical-8	odisk15	10000000000000	used
optical-8	odisk16	10000000000000	used
optical-8	odisk17	10000000000000	used
optical-8	odisk18	10000000000000	used
optical-8	odisk19	10000000000000	used
optical-8	odisk20	10000000000000	used
optical-8	odisk21	10000000000000	used
optical-8	odisk22	10000000000000	used
optical-8	odisk23	10000000000000	used
optical-8	odisk24	10000000000000	used
optical-8	odisk25	10000000000000	used
optical-8	odisk26	10000000000000	used
optical-8	odisk27	10000000000000	used
optical-8	odisk28	10000000000000	used
optical-8	odisk29	10000000000000	used
optical-8	odisk30	10000000000000	used
optical-8	odisk31	10000000000000	used
optical-8	odisk32	10000000000000	used
optical-8	odisk33	10000000000000	used
optical-8	odisk34	10000000000000	used
optical-8	odisk35	10000000000000	used
optical-8	odisk36	10000000000000	used
optical-8	odisk37	10000000000000	used
optical-8	odisk38	10000000000000	used
optical-8	odisk39	10000000000000	used
optical-8	odisk40	10000000000000	used
optical-8	odisk41	10000000000000	used
optical-8	odisk42	10000000000000	used
optical-8	odisk43	10000000000000	used
optical-8	odisk44	10000000000000	used
optical-8	odisk45	10000000000000	used
optical-8	odisk46	10000000000000	used
optical-8	odisk47	10000000000000	used
optical-8	odisk48	10000000000000	used
optical-8	odisk49	10000000000000	used
optical-9	odisk0	10000000000000	used
optical-9	odisk1	10000000000000	used
optical-9	odisk2	10000000000000	used
optical-9	odisk3	10000000000000	used
optical-9	odisk4	10000000000000	used
optical-9	odisk5	10000000000000	used
optical-9	odisk6	10000000000000	used
optical-9	odisk7	10000000000000	used
optical-9	odisk8	10000000000000	used
optical-9	odisk9	10000000000000	used
optical-9	odisk10	10000000000000	used
optical-9	odisk11	10000000000000	used
optical-9	odisk12	10000000000000	used
optical-9	odisk13	10000000000000	used
optical-9	odisk14	10000000000000	used
optical-9	odisk15	10000000000000	used
optical-9	odisk16	10000000000000	used
optical-9	odisk17	10000000000000	used
optical-9	odisk18	10000000000000	used
optical-9	odisk19	10000000000000	used
optical-9	odisk20	10000000000000	used
optical-9	odisk21	10000000000000	used
optical-9	odisk22	10000000000000	used
optical-9	odisk23	10000000000000	used
optical-9	odisk24	10000000000000	used
optical-9	odisk25	10000000000000	used
optical-9	odisk26	10000000000000	used
optical-9	odisk27	10000000000000	used
optical-9	odisk28	10000000000000	used
optical-9	odisk29	10000000000000	used
optical-9	odisk30	10000000000000	used
optical-9	odisk31	10000000000000	used
optical-9	odisk32	10000000000000	used
optical-9	odisk33	10000000000000	used
optical-9	odisk34	10000000000000	used
optical-9	odisk35	10000000000000	used
optical-9	odisk36	10000000000000	used
optical-9	odisk37	10000000000000	used
optical-9	odisk38	10000000000000	used
optical-9	odisk39	10000000000000	used
optical-9	odisk40	10000000000000	used
optical-9	odisk41	10000000000000	used
optical-9	odisk42	10000000000000	used
optical-9	odisk43	10000000000000	used
optical-9	odisk44	10000000000000	used
optical-9	odisk45	10000000000000	used
optical-9	odisk46	10000000000000	used
optical-9	odisk47	10000000000000	used
optical-9	odisk48	10000000000000	used
optical-9	odisk49	10000000000000	used
optical-10	odisk0	10000000000000	used
optical-10	odisk1	10000000000000	used
optical-10	odisk2	10000000000000	used
optical-10	odisk3	10000000000000	used
optical-10	odisk4	10000000000000	used
optical-10	odisk5	10000000000000	used
optical-10	odisk6	10000000000000	used
optical-10	odisk7	10000000000000	used
optical-10	odisk8	10000000000000	used
optical-10	odisk9	10000000000000	used
optical-10	odisk10	10000000000000	used
optical-10	odisk11	10000000000000	used
optical-10	odisk12	10000000000000	used
optical-10	odisk13	10000000000000	used
optical-10	odisk14	10000000000000	used
optical-10	odisk15	10000000000000	used
optical-10	odisk16	10000000000000	used
optical-10	odisk17	10000000000000	used
optical-10	odisk18	10000000000000	used
optical-10	odisk19	10000000000000	used
optical-10	odisk20	10000000000000	used
optical-10	odisk21	10000000000000	used
optical-10	odisk22	10000000000000	used
optical-10	odisk23	10000000000000	used
optical-10	odisk24	10000000000000	used
optical-10	odisk25	10000000000000	used
optical-10	odisk26	10000000000000	used
optical-10	odisk27	10000000000000	used
optical-10	odisk28	10000000000000	used
optical-10	odisk29	10000000000000	used
optical-10	odisk30	10000000000000	used
optical-10	odisk31	10000000000000	used
optical-10	odisk32	10000000000000	used
optical-10	odisk33	10000000000000	used
optical-10	odisk34	10000000000000	used
optical-10	odisk35	10000000000000	used
optical-10	odisk36	10000000000000	used
optical-10	odisk37	10000000000000	used
optical-10	odisk38	10000000000000	used
optical-10	odisk39	10000000000000	used
optical-10	odisk40	10000000000000	used
optical-10	odisk41	10000000000000	used
optical-10	odisk42	10000000000000	used
optical-10	odisk43	10000000000000	used
optical-10	odisk44	10000000000000	used
optical-10	odisk45	10000000000000	used
optical-10	odisk46	10000000000000	used
optical-10	odisk47	10000000000000	used
optical-10	odisk48	10000000000000	used
optical-10	odisk49	10000000000000	used
optical-11	odisk0	10000000000000	used
optical-11	odisk1	10000000000000	used
optical-11	odisk2	10000000000000	used
optical-11	odisk3	10000000000000	used
optical-11	odisk4	10000000000000	used
optical-11	odisk5	10000000000000	used
optical-11	odisk6	10000000000000	used
optical-11	odisk7	10000000000000	used
optical-11	odisk8	10000000000000	used
optical-11	odisk9	10000000000000	used
optical-11	odisk10	10000000000000	used
optical-11	odisk11	10000000000000	used
optical-11	odisk12	10000000000000	used
optical-11	odisk13	10000000000000	used
optical-11	odisk14	10000000000000	used
optical-11	odisk15	10000000000000	used
optical-11	odisk16	10000000000000	used
optical-11	odisk17	10000000000000	used
optical-11	odisk18	10000000000000	used
optical-11	odisk19	10000000000000	used
optical-11	odisk20	10000000000000	used
optical-11	odisk21	10000000000000	used
optical-11	odisk22	10000000000000	used
optical-11	odisk23	10000000000000	used
optical-11	odisk24	10000000000000	used
optical-11	odisk25	10000000000000	used
optical-11	odisk26	10000000000000	used
optical-11	odisk27	10000000000000	used
optical-11	odisk28	10000000000000	used
optical-11	odisk29	10000000000000	used
optical-11	odisk30	10000000000000	used
optical-11	odisk31	10000000000000	used
optical-11	odisk32	10000000000000	used
optical-11	odisk33	10000000000000	used
optical-11	odisk34	10000000000000	used
optical-11	odisk35	10000000000000	used
optical-11	odisk36	10000000000000	used
optical-11	odisk37	10000000000000	used
optical-11	odisk38	10000000000000	used
optical-11	odisk39	10000000000000	used
optical-11	odisk40	10000000000000	used
optical-11	odisk41	10000000000000	used
optical-11	odisk42	10000000000000	used
optical-11	odisk43	10000000000000	used
optical-11	odisk44	10000000000000	used
optical-11	odisk45	10000000000000	used
optical-11	odisk46	10000000000000	used
optical-11	odisk47	10000000000000	used
optical-11	odisk48	10000000000000	used
optical-11	odisk49	10000000000000	used
optical-12	odisk0	10000000000000	used
optical-12	odisk1	10000000000000	used
optical-12	odisk2	10000000000000	used
optical-12	odisk3	10000000000000	used
optical-12	odisk4	10000000000000	used
optical-12	odisk5	10000000000000	used
optical-12	odisk6	10000000000000	used
optical-12	odisk7	10000000000000	used
optical-12	odisk8	10000000000000	used
optical-12	odisk9	10000000000000	used
optical-12	odisk10	10000000000000	used
optical-12	odisk11	10000000000000	used
optical-12	odisk12	10000000000000	used
optical-12	odisk13	10000000000000	used
optical-12	odisk14	10000000000000	used
optical-12	odisk15	10000000000000	used
optical-12	odisk16	10000000000000	used
optical-12	odisk17	10000000000000	used
optical-12	odisk18	10000000000000	used
optical-12	odisk19	10000000000000	used
optical-12	odisk20	10000000000000	used
optical-12	odisk21	10000000000000	used
optical-12	odisk22	10000000000000	used
optical-12	odisk23	10000000000000	used
optical-12	odisk24	10000000000000	used
optical-12	odisk25	10000000000000	used
optical-12	odisk26	10000000000000	used
optical-12	odisk27	10000000000000	used
optical-12	odisk28	10000000000000	used
optical-12	odisk29	10000000000000	used
optical-12	odisk30	10000000000000	used
optical-12	odisk31	10000000000000	used
optical-12	odisk32	10000000000000	used
optical-12	odisk33	10000000000000	used
optical-12	odisk34	10000000000000	used
optical-12	odisk35	10000000000000	used
optical-12	odisk36	10000000000000	used
optical-12	odisk37	10000000000000	used
optical-12	odisk38	10000000000000	used
optical-12	odisk39	10000000000000	used
optical-12	odisk40	10000000000000	used
optical-12	odisk41	10000000000000	used
optical-12	odisk42	10000000000000	used
optical-12	odisk43	10000000000000	used
optical-12	odisk44	10000000000000	used
optical-12	odisk45	10000000000000	used
optical-12	odisk46	10000000000000	used
optical-12	odisk47	10000000000000	used
optical-12	odisk48	10000000000000	used
optical-12	odisk49	10000000000000	used
optical-13	odisk0	10000000000000	used
optical-13	odisk1	10000000000000	used
optical-13	odisk2	10000000000000	used
optical-13	odisk3	10000000000000	used
optical-13	odisk4	10000000000000	used
optical-13	odisk5	10000000000000	used
optical-13	odisk6	10000000000000	used
optical-13	odisk7	10000000000000	used
optical-13	odisk8	10000000000000	used
optical-13	odisk9	10000000000000	used
optical-13	odisk10	10000000000000	used
optical-13	odisk11	10000000000000	used
optical-13	odisk12	10000000000000	used
optical-13	odisk13	10000000000000	used
optical-13	odisk14	10000000000000	used
optical-13	odisk15	10000000000000	used
optical-13	odisk16	10000000000000	used
optical-13	odisk17	10000000000000	used
optical-13	odisk18	10000000000000	used
optical-13	odisk19	10000000000000	used
optical-13	odisk20	10000000000000	used
optical-13	odisk21	10000000000000	used
optical-13	odisk22	10000000000000	used
optical-13	odisk23	10000000000000	used
optical-13	odisk24	10000000000000	used
optical-13	odisk25	10000000000000	used
optical-13	odisk26	10000000000000	used
optical-13	odisk27	10000000000000	used
optical-13	odisk28	10000000000000	used
optical-13	odisk29	10000000000000	used
optical-13	odisk30	10000000000000	used
optical-13	odisk31	10000000000000	used
optical-13	odisk32	10000000000000	used
optical-13	odisk33	10000000000000	used
optical-13	odisk34	10000000000000	used
optical-13	odisk35	10000000000000	used
optical-13	odisk36	10000000000000	used
optical-13	odisk37	10000000000000	used
optical-13	odisk38	10000000000000	used
optical-13	odisk39	10000000000000	used
optical-13	odisk40	10000000000000	used
optical-13	odisk41	10000000000000	used
optical-13	odisk42	10000000000000	used
optical-13	odisk43	10000000000000	used
optical-13	odisk44	10000000000000	used
optical-13	odisk45	10000000000000	used
optical-13	odisk46	10000000000000	used
optical-13	odisk47	10000000000000	used
optical-13	odisk48	10000000000000	used
optical-13	odisk49	10000000000000	used
optical-14	odisk0	10000000000000	used
optical-14	odisk1	10000000000000	used
optical-14	odisk2	10000000000000	used
optical-14	odisk3	10000000000000	used
optical-14	odisk4	10000000000000	used
optical-14	odisk5	10000000000000	used
optical-14	odisk6	10000000000000	used
optical-14	odisk7	10000000000000	used
optical-14	odisk8	10000000000000	used
optical-14	odisk9	10000000000000	used
optical-14	odisk10	10000000000000	used
optical-14	odisk11	10000000000000	used
optical-14	odisk12	10000000000000	used
optical-14	odisk13	10000000000000	used
optical-14	odisk14	10000000000000	used
optical-14	odisk15	10000000000000	used
optical-14	odisk16	10000000000000	used
optical-14	odisk17	10000000000000	used
optical-14	odisk18	10000000000000	used
optical-14	odisk19	10000000000000	used
optical-14	odisk20	10000000000000	used
optical-14	odisk21	10000000000000	used
optical-14	odisk22	10000000000000	used
optical-14	odisk23	10000000000000	used
optical-14	odisk24	10000000000000	used
optical-14	odisk25	10000000000000	used
optical-14	odisk26	10000000000000	used
optical-14	odisk27	10000000000000	used
optical-14	odisk28	10000000000000	used
optical-14	odisk29	10000000000000	used
optical-14	odisk30	10000000000000	used
optical-14	odisk31	10000000000000	used
optical-14	odisk32	10000000000000	used
optical-14	odisk33	10000000000000	used
optical-14	odisk34	10000000000000	used
optical-14	odisk35	10000000000000	used
optical-14	odisk36	10000000000000	used
optical-14	odisk37	10000000000000	used
optical-14	odisk38	10000000000000	used
optical-14	odisk39	10000000000000	used
optical-14	odisk40	10000000000000	used
optical-14	odisk41	10000000000000	used
optical-14	odisk42	10000000000000	used
optical-14	odisk43	10000000000000	used
optical-14	odisk44	10000000000000	used
optical-14	odisk45	10000000000000	used
optical-14	odisk46	10000000000000	used
optical-14	odisk47	10000000000000	used
optical-14	odisk48	10000000000000	used
optical-14	odisk49	10000000000000	used
optical-15	odisk0	10000000000000	used
optical-15	odisk1	10000000000000	used
optical-15	odisk2	10000000000000	used
optical-15	odisk3	10000000000000	used
optical-15	odisk4	10000000000000	used
optical-15	odisk5	10000000000000	used
optical-15	odisk6	10000000000000	used
optical-15	odisk7	10000000000000	used
optical-15	odisk8	10000000000000	used
optical-15	odisk9	10000000000000	used
optical-15	odisk10	10000000000000	used
optical-15	odisk11	10000000000000	used
optical-15	odisk12	10000000000000	used
optical-15	odisk13	10000000000000	used
optical-15	odisk14	10000000000000	used
optical-15	odisk15	10000000000000	used
optical-15	odisk16	10000000000000	used
optical-15	odisk17	10000000000000	used
optical-15	odisk18	10000000000000	used
optical-15	odisk19	10000000000000	used
optical-15	odisk20	10000000000000	used
optical-15	odisk21	10000000000000	used
optical-15	odisk22	10000000000000	used
optical-15	odisk23	10000000000000	used
optical-15	odisk24	10000000000000	used
optical-15	odisk25	10000000000000	used
optical-15	odisk26	10000000000000	used
optical-15	odisk27	10000000000000	used
optical-15	odisk28	10000000000000	used
optical-15	odisk29	10000000000000	used
optical-15	odisk30	10000000000000	used
optical-15	odisk31	10000000000000	used
optical-15	odisk32	10000000000000	used
optical-15	odisk33	10000000000000	used
optical-15	odisk34	10000000000000	used
optical-15	odisk35	10000000000000	used
optical-15	odisk36	10000000000000	used
optical-15	odisk37	10000000000000	used
optical-15	odisk38	10000000000000	used
optical-15	odisk39	10000000000000	used
optical-15	odisk40	10000000000000	used
optical-15	odisk41	10000000000000	used
optical-15	odisk42	10000000000000	used
optical-15	odisk43	10000000000000	used
optical-15	odisk44	10000000000000	used
optical-15	odisk45	10000000000000	used
optical-15	odisk46	10000000000000	used
optical-15	odisk47	10000000000000	used
optical-15	odisk48	10000000000000	used
optical-15	odisk49	10000000000000	used
optical-16	odisk0	10000000000000	used
optical-16	odisk1	10000000000000	used
optical-16	odisk2	10000000000000	used
optical-16	odisk3	10000000000000	used
optical-16	odisk4	10000000000000	used
optical-16	odisk5	10000000000000	used
optical-16	odisk6	10000000000000	used
optical-16	odisk7	10000000000000	used
optical-16	odisk8	10000000000000	used
optical-16	odisk9	10000000000000	used
optical-16	odisk10	10000000000000	used
optical-16	odisk11	10000000000000	used
optical-16	odisk12	10000000000000	used
optical-16	odisk13	10000000000000	used
optical-16	odisk14	10000000000000	used
optical-16	odisk15	10000000000000	used
optical-16	odisk16	10000000000000	used
optical-16	odisk17	10000000000000	used
optical-16	odisk18	10000000000000	used
optical-16	odisk19	10000000000000	used
optical-16	odisk20	10000000000000	used
optical-16	odisk21	10000000000000	used
optical-16	odisk22	10000000000000	used
optical-16	odisk23	10000000000000	used
optical-16	odisk24	10000000000000	used
